ABC Data SA,0
ACARD Technology Corp.,0
Action SA,0
ADDA CORP,0
Advanced Digital Chips Inc,0
"Advanced Energy Industries, Inc.",0
Advanced Process Systems Corp,0
Aeria Inc.,0
AIA Engineering Ltd,0
Ajinextek Co Ltd,0
AKIBA Holdings Co Ltd,0
"AMPIRE CO., LTD",0
Anar Industries Ltd,0
"Answer Technology Co., Ltd.",0
APAC Opto Electronics Inc.,0
Arena Bilgisayar Sanayi ve Ticaret AS,0
Armada Blgsyr Stmlr Sny ve Tcrt AS,0
ASEC International Corporation,0
Asia Tech Image Inc,0
Asia Vital Components Co Ltd,0
ASTI Holdings Limited,0
Astro Corporation,0
AU Optronics Corp,0
Aval Data Corp,1
Avatec Co Ltd,0
AVIC International Holdings Ltd,0
Axcelis Technologies Inc,0
Ban Leong Technologies  Ltd,0
BE Semiconductor Industrs NV (USA),0
"Beijing Sevenstar Electronics Co., Ltd.",0
Beijing Siasun Electronic System Co Ltd,0
Bestcom Infotech Corp,0
Bluecom Co Ltd,0
BOE Technology Group Co. Ltd,0
Brightking Holdings Ltd,0
Browave Corp,0
C SUN MFG. LTD.,0
CCN-TECH PCL,0
CDW Holding Limited,0
Centro HL Distribuzione SpA,0
centrotherm photovoltaics AG,0
Chander Electronics Corp.,0
Charm Engineering Co Ltd,0
Chia Chang Co Ltd,0
China Netcom Technology Holdings Ltd,0
China Wafer Level CSP Co Ltd,0
Ching Chan Optical Technology Co Ltd,0
Chipsip Technology Co Ltd,0
Chipsip Technology Co Ltd,0
Chung Hwa Picture Tubes LTD.,0
Compuage Infocom Ltd,0
Computer Warehouse Group PLC,0
Copartner Technology Corp,0
Coretronic Corporation,0
CPT Technology (Group) Co Ltd,0
Crucialtec Co Ltd,0
CTS Corporation,1
CVD Equipment Corporation,0
CX Technology Corp,0
Cymechs Inc,0
Daiwabo Holdings Co Ltd,0
Dalian Zhiyun Automation Co Ltd,0
Daouincube Inc,0
Darfon Electronics Corp,0
Darwin Precisions Corp,0
"Data International Co., Ltd",1
Datagate Bilgisayar Malzemeleri Ticrt AS,0
Daxin Materials Corp,0
Dexerials Corp,0
DI Corp,0
Dicker Data Ltd,0
Digiworld Corp,0
Dimerco Data System Corporation,0
Di-Nikko Engineering Co Ltd,0
Dionic S.A.,0
"Display Tech Co., Ltd.",0
Disway SA,0
Donpon Precision Inc.,0
E Ink Holdings Inc,0
E Investment&Development Co Ltd,0
Eastcompeace Technology Co Ltd,0
Edom Technology Co Ltd,0
"e-Litecom Co., Ltd.",0
ELK Corp,0
"Entire Technology Co., Ltd",0
Erajaya Swasembada Tbk PT,0
Esprinet SpA,0
"Excel Cell Electronic Co., Ltd.",0
"Fenwal Controls of Japan, Ltd.",0
Ferrotec Corporation,0
Ferrum PCL,0
"Fine DNC Co., Ltd.",0
"FINE TECHNIX CO.,LTD",0
Finetek Co Ltd,0
"FOCI Fiber Optic Communications, Inc.",0
Fortune Information Systems Corp,0
Forward Electronics Co Ltd,0
FoundPac Group Bhd,0
Foxsemicon Integrated Technology Inc,0
Frencken Group Limited,0
Fu Chun Shin Machinery Manufacture CoLtd,0
Fujipream Corp,0
Galaxy Far East Corp,0
Gallant Precision Machining Co Ltd,0
GemVax Technology Co Ltd,0
General Interface Solutn (GIS) Hldng Ltd,0
GENESIS ENERGY SA,0
Genuine C&C Inc,0
"Giantplus Technology Co., Ltd.",0
"Gish International Co., Ltd.",0
Global Brands Manufacture Ltd,0
Global Standard Technology Co Ltd,0
"Gohigh Data Networks Technology Co., Ltd",0
Goldenmax International Technology Ltd,0
Green Cross Cell Corp,0
"G-Shank Enterprise Co.,Ltd.",0
GSS Energy Ltd,0
Hacisco JSC,0
Hanergy Thin Film Power Group Ltd,0
HannStar Display Corp,0
Hansol Technics Co Ltd,0
Hengli Petrochemical Co Ltd,0
Heran Co Ltd,0
Hicel Co Ltd,0
High-Tek Harness Enterprise Co Ltd,0
Hi-Light Tek Co Ltd,0
HNT Electronics Co Ltd,0
Holitech Technology Co Ltd,0
"Holy Stone Enterprise Co., Ltd.",0
Honey Hope Honesty Enterprise Co Ltd,0
"Hunan Copote Science & Tech Co., Ltd.",0
Hyper Inc,0
Ichia Technologies Inc.,1
IDEC CORPORATION,1
Ideiasnet SA,0
IEI Integration Corp,0
"Iljin Display Co., Ltd.",0
IM Tech Inc,0
Indeks Bilgisayar Sistemleri Muhendislik,0
Ingram Micro Inc.,0
Innolux Corp,0
"Integrated Micro-Electronics, Inc.",0
Interlink Communication (Thailand) PCL,0
International Display Solutions Co Ltd,0
Inventec Besta Co Ltd,0
Inzi Display Co Ltd,0
ISC Co Ltd,0
