5Barz International Inc,0
AA Group Holdings Ltd,0
Abico FS Co Ltd,1
ACARD Technology Corp.,0
Ace Technologies Corp.,1
"Actions Semiconductor Co., Ltd. (ADR)",0
ADDA CORP,0
Adesto Technologies Corp,0
Advanced Ceramic X Corporation,0
"Advanced Energy Industries, Inc.",0
"Advanced Micro Devices, Inc.",0
Advanced Optoelectronic Technology Inc,0
Advanced Wireless Semiconductor Company,0
Airgain Inc,0
Aishwarya Technologies and Telecom Ltd,0
Aker Technology Co,0
"Alchip Technologies, Limitd",0
"Alcor Micro, Corp.",0
All Winner Technology Co Ltd,0
Alliance Fiber Optic Products Inc,0
Alpha Networks Inc.,0
Amigo Technology Inc,0
"Amkor Technology, Inc.",0
"AMPIRE CO., LTD",0
"ANAPASS, INC.",0
Anpec Electronics Corporation,0
"AOI ELECTRONICS CO.,LTD.",0
AP Memory Technology Corp,0
APAC Opto Electronics Inc.,1
Applied Optoelectronics Inc,0
"Ascent Solar Technologies, Inc.",0
ASMedia Technology Inc,0
Atmel Corporation,0
Atomera Inc,0
AU Optronics Corp,0
AU Optronics Corp (ADR),0
AUK Corp,0
Avago Technologies Ltd,0
Avatec Co Ltd,0
Axcen Photonics Corp,0
AXELL CORPORATION,0
AXT Inc,0
"AzureWave Technologies, Inc.",0
Baylin Technologies Inc,0
Beijing Asia Olympic Technology Co Ltd,0
Beijing Hangxing Networking Co Ltd,0
BEIJING HUAHUAN ELECTRONICS CO LTD,0
Beijing Speedata Technology Co Ltd,0
Beijing Waycom Technology Co Ltd,0
Beijing Yicheng Xintong Smrt Crd Co Ltd,0
BenQ Materials Corp,0
Billion Electric Co Ltd,0
Biolog Device Co Ltd,0
BlackBerry Ltd,0
Blackline Safety Corp,0
BOE Technology Group Co. Ltd,0
BOTHHAND ENTERPRISE INC.,0
Brightking Holdings Ltd,0
Broadex Technologies Co Ltd,0
BYD Electronic (International) Co Ltd,0
Caihong Display Devices Co Ltd,0
CalAmp Corp.,0
Castech Inc,0
Cemat A/S,0
"CEVA, Inc.",0
Chaozhou Three-circle Group Co Ltd,0
Chengdu Tsuhan Science&Technology Co Ltd,0
China Aerospace Times Electronics Co Ltd,0
Chipsip Technology Co Ltd,0
Chipsip Technology Co Ltd,0
"CHIYODA INTEGRE CO., LTD.",0
Chung Hwa Picture Tubes LTD.,0
