A.L.D. Advanced Logistics Developments,0
Acando AB,1
Actcall Inc,0
Actua Corp,0
Adaptive Medias Inc,0
Advance Information Marketing Berhad,0
Advanced Environmental Petrolm Prdcr Inc,0
Advancer Global Ltd,0
Allgeier SE,0
Alliance Data Systems Corporation,0
Altair International Corp,0
Altech Corp,0
"AMN Healthcare Services, Inc.",0
AMREP Corporation,0
Andino Investment Holding SAA,0
Aquila Services Group PLC,0
Aramex PJSC,0
Architects Studio Japan Inc,0
ARIP PCL,0
Arkados Group Inc.,0
Atento SA,0
"athenahealth, Inc",0
"Auxilio, Inc.",0
Axcelasia Inc,0
Bamboo Capital JSC,0
"Barrett Business Services, Inc.",0
Bellsystem24 Holdings Inc,0
BG Staffing Inc,0
Blackcraft Cult Inc,0
Booz Allen Hamilton Holding Corporation,0
Bremer Lagerhaus Geslschft AG Von 1877,0
Brooker Group PCL,0
BTS Group AB,0
Bureau Veritas SA,0
Capacent Holding AB (publ),0
Car Charging Group Inc,0
Carillion plc,1
Cartesian Inc,0
Cavali SA I C L V,0
CCID Consulting Company Limited,0
CDI Corp.,1
CEB Inc,0
Changan Minsheng APLL Logistics Co Ltd,0
China Bull Management Inc,0
China Customer Relations Centers Inc,0
China Finance Online Co. (ADR),0
Chinlink International Holdings Ltd,0
Clipper Logistics PLC,0
CMO PCL,0
CNI Holdings Berhad,0
Compass Diversified Holdings,0
Complete Logistic Services Berhad,0
Continntal Warhosng Crprtn (Nhv Sev) Ltd,0
Coor Service Management Holding AB,0
Corecivic Inc,0
Costar Technologies Inc,0
"CREEK & RIVER Co., Ltd.",0
CRIE ANABUKI INC.,1
"Cross Country Healthcare, Inc.",0
Ctrip.Com International Ltd (ADR),0
Culture Landmark Investment Ltd,0
CWT Ltd,0
Datalinks Corp,1
"Debt Resolve, Inc.",0
Depa Limited,0
Deufol SE,0
DGA SA,0
DHI Group Inc,0
Display Art Plc,0
DKSH Holdings Malaysia Bhd,0
Donnelley Financial Solutions Inc,0
Dovre Group Oyj,0
Ebiquity plc,0
Eckoh PLC,0
Ecoark Holdings Inc,0
Ecosave Holdings Ltd,0
Edenred SA,0
Edu Fin Inv JSC,0
Eficom-Sinersio SA,0
ELQ SA,0
Energy Assets Group PLC,0
"EnerNOC, Inc.",0
Envestnet Inc,0
Equiniti Group PLC,0
Escrow Agent Japan Inc,0
