11 88 0 Solutions AG,0
4imprint Group plc,0
A City Media AB,0
ad pepper media International N.V.,0
Adgorithms Ltd,0
ADL Partner SA,0
Adways Inc,0
Aimia Inc,0
AirMedia Group Inc (ADR),0
"AJIS CO., LTD.",0
"Akamai Technologies, Inc.",0
All About Inc,0
Alliance Data Systems Corporation,0
Altitude Group PLC,0
Amaru Inc.,0
American Business Services Inc,0
AMREP Corporation,0
Antevenio SA,1
Apollo Global Capital Inc,0
Arkados Group Inc.,0
Asatsu-DK Inc,0
ASM Group SA,0
"athenahealth, Inc",0
Audioboom Group PLC,0
Autobytel Inc.,0
"Auxilio, Inc.",0
Bangkok Dec-Con PCL,0
Bankrate Inc,0
Beijing Media Corporation Ltd.,0
Beijing TooMee Media Co Ltd,0
Bellsystem24 Holdings Inc,0
Bengo4.com Inc,0
Blumont Group Ltd,0
Branding China Group Ltd,0
BSQUARE Corporation,0
Capelli SA,0
Car Charging Group Inc,0
CardioGenics Holdings Inc,0
Cardtronics PLC,0
CCL Industries Inc.,0
"CDG Co., Ltd.",0
"CERESPO CO., LTD.",0
Cheil Worldwide Inc,1
China Bull Management Inc,0
China Finance Online Co. (ADR),0
China Longyi Group Int'l Holding,0
China Minsheng Financial Holdg Corp Ltd,0
China Networks Intl. Hldgs. Ltd,0
China Techfaith Wireless Comm. Tech. Ltd,0
Chinanet Online Holdings Inc,0
Chinlink International Holdings Ltd,0
Chuo Senko (Thailand) PCL,0
Cinderella Media Group Ltd,0
Cinedigm Corp,0
CMO PCL,0
"COMSCORE, Inc.",0
CoStar Group Inc,0
Costar Technologies Inc,0
"CounterPath, Corp.",0
Creston plc,0
Criteo SA (ADR),0
Ctrip.Com International Ltd (ADR),0
Culture Landmark Investment Ltd,0
D.A. Consortium Inc.,0
Dahe Media Co. Ltd.,0
"Data Call Technologies, Inc.",0
"Debt Resolve, Inc.",0
Dentsu Inc,0
Depa Limited,0
DHI Group Inc,0
Digimatic Group Ltd,0
Digital Identity Inc,0
Dirtt Environmental Solutions Ltd,0
Display Art Plc,0
DMG Entertainment and Media Co Ltd,0
Dong Yi Ri Sheng Home Decoratn Gp Co Ltd,0
Drone Aviation Holding Corp,0
Dyandra Media International Tbk PT,0
eBay Inc,0
Eckoh PLC,0
Ecoark Holdings Inc,0
Ecosave Holdings Ltd,0
Edenred SA,0
"EnerNOC, Inc.",0
EPCO Co Ltd,0
eprint Group Ltd,0
EQ Inc,0
Eternal Asia Supply Chain Management LTD,0
Everysport Media Group AB,0
"ExlService Holdings, Inc.",0
Ezy Cloud Holding Inc,0
Far East DDB Public Company Limited,1
Fasteps Co Ltd,0
Fiera Milano SpA,0
FlikMedia Inc,0
FONU2 Inc,0
Francotyp-Postalia Holding AG,0
Fuchun Communications Co Ltd,0
Fuji Soft Service Bureau Inc,0
Full Speed Inc.,0
FullSix SpA,0
Gannett Co Inc,0
Gateley Holdings PLC,0
Genie Gateway,0
GL Events SA,0
Global Payments Inc,0
Globalink Limited,0
Goldbach Group AG,0
Goliath Film and Media Holdings,0
Green Dot Corporation,0
Green Vision Biotechnology Corp,0
Groupe Concoursmania SA,0
Groupon Inc,0
Guangdong Advertising Group Co Ltd,0
Guangdong Bobaolon Co Ltd,0
Guangdong Guangzhou Daily Media Co Ltd,0
Guru Online Holdings Ltd,0
HAKUHODO DY HOLDINGS INCORPORATED,0
Hansol Inticube Co Ltd,1
Harbin Hairun Interntnl Cltr Cmmnctn Co,0
Havelock Europa plc,0
"Heartland Payment Systems, Inc.",0
Hero Entertainment Co Ltd,0
"Higher One Holdings, Inc",0
HMS Holdings Corp,0
Hogg Robinson Group plc,0
