1000mercis SA,0
A.L.D. Advanced Logistics Developments,0
Abv Consulting Inc,0
Acando AB,0
Actua Corp,0
ad pepper media International N.V.,0
Adept4 PLC,0
adesso AG,0
Adgorithms Ltd,0
ADL Partner SA,0
Ad-Sol Nissin Corp.,0
Advance Information Marketing Berhad,0
Advanced Environmental Petrolm Prdcr Inc,0
Adways Inc,0
AF AB,0
AFKEM AG,0
AG dd,0
AGS Corp,0
AGTech Holdings Limited,0
Aidma Marketing Communication Corp,0
Airex Inc,0
Akka Technologies SE,0
Alten SA,0
Altran Technologies SA,0
Amanet Management & Systems Ltd.,0
Amec Foster Wheeler PLC,0
Ancom Logistics Bhd,0
Angie's List Inc,0
Antevenio SA,0
APEX Intl Financl Engg Res & Tech Co Ltd,0
Apollo Global Capital Inc,0
ARCADIS NV,0
ARCADIS NV (ADR),0
Asatsu-DK Inc,0
asknet AG,0
Assystem SA,0
Atende SA,0
Athena Global Technologies Ltd,0
Atos SE,1
Aubay SA,0
"AUN CONSULTING, Inc.",0
Ausenco Limited,0
Ausy,1
Avanceon Ltd,0
Avega Group AB,0
AVIC International Maritime Holdings Ltd,0
Aviv Arlon Ltd,0
AWS Holdings Inc,0
Axcelasia Inc,0
AXISCADES Engineering Technologies Ltd,0
Bamboo Capital JSC,0
Bango plc,0
Baozun Inc (ADR),0
BayCurrent Consulting Inc,0
BD Multimedia SA,0
Be Think Solve Execute SpA,0
Bechtle AG,0
Begbies Traynor Group plc,0
Beijing Advanced Digital Technlgy Co Ltd,0
Beijing Beida Jade Bird Universal SciTch,0
Beijing Biotechina Environment Corp Ltd,0
Beijing Boer Communication Tech Co Ltd,0
Beijing Century Real Technology Co Ltd,0
Beijing Cpc Science and Technolgy Co Ltd,0
Beijing Ecosystem Technlg Hldngs CoLtd,0
Beijing E-Hualu Info Technology Co Ltd,0
Beijing Global Safety Technology Co Ltd,0
Beijing Guchngrt Sci and Tech Co Ltd,0
Beijing Hantang Ziyuan Tec Co Ltd,0
Beijing Holystone Technology Co Ltd,0
Beijing Kingtop Technology Co Ltd,0
Beijing Lanxum Technology Co Ltd,0
Beijing Lw Marketing Comm Co Ltd,0
Beijing NineStar Technology JSC Ltd,0
"Beijing Shiji Info Technology Co., Ltd.",0
Beijing SPC Environment Prtcn Tech CoLtd,0
"Beijing Teamsun Technology Co., Ltd.",0
Beijing Tensyn Digital Marketng Tech JSC,0
