Acal plc,0
"Actions Semiconductor Co., Ltd. (ADR)",0
"A-DATA Technology Co., Ltd.",0
Adesto Technologies Corp,0
Advanced Analog Technology Inc,0
Advanced Digital Chips Inc,0
Advanced Semiconductor Engineering (ADR),0
Advanced Semiconductor Engineering Inc.,0
Aerospace Communications Holdings Co Ltd,0
Alpha Microelectronics Corp,0
Ample Electronic Technology Co Ltd,0
Anixter International Inc.,0
Anpec Electronics Corporation,0
"Answer Technology Co., Ltd.",1
"AOI ELECTRONICS CO.,LTD.",0
AP Memory Technology Corp,0
Apacer Technology Inc,0
API Technologies Corp,0
Aptos Technology Inc.,0
ARM Holdings plc,0
ARM Holdings plc (ADR),0
"Arrow Electronics, Inc.",0
ASEC International Corporation,0
ASIX ELECTRONICS CORPORATION LTD,0
Aspeed Technology Inc,0
Atmel Corporation,0
AUK Corp,0
AV Concept Holdings Limited,0
AverLogic Technologies Corporation,0
Avid Electronics Corporation,0
AXELL CORPORATION,0
AXT Inc,0
Barun Electronics Co Ltd,0
Beijing Yicheng Xintong Smrt Crd Co Ltd,0
BenQ Materials Corp,0
BOS Better OnLine Sol (USA),0
"CEVA, Inc.",0
Champion Microelectronic Corp.,0
Chander Electronics Corp.,0
Changsha Jingjia Microelectronics Co Ltd,0
China Soft Power Technology Holdings Ltd,0
China Trends Holdings Limited,0
Chinese Energy Holdings Ltd,0
"CHIP HOPE CO., LTD",0
Chipbond Technology Corporation,0
ChipMOS Technologies (Bermuda) Ltd,0
Cirtek Holdings Philippines Corp,0
CML Microsystems Plc,0
CoAsia Microelectronics Corp.,0
Come True Biomedical Inc,0
Comet Holding AG,0
Core Logic Inc.,0
Crystal Applied Technology Inc.,0
Cypress Semiconductor Corporation,0
D & O Green Technologies Bhd,0
Daetwyler Holding AG,0
Daitron Co Ltd,0
Dialight Plc,0
Dialog Semiconductor PLC,0
Dragon Group International Limited,0
Dynex Power Inc,0
e.Digital Corporation,0
EDISON OPTO CORPORATION,0
Edom Technology Co Ltd,0
eGalax_eMPIA Technology Inc.,0
Elan Microelectronics Corp,0
"Electro Scientific Industries, Inc.",0
Electronics Industry Public Company Ltd.,0
Elematec Corporation,0
Elite Semiconductor Memory Tech. Inc.,0
"eMemory Technology, Inc.",0
ENE Technology Incorporated,0
EnerSys,0
Eon Silicon Solution Inc.,0
EPISTAR Corporation,0
Epoch Chemtronics Corp.,0
Etron Technology Inc,0
"Everlight Electronics Co., Ltd.",0
Everspin Technologies Inc,0
Excel Co Ltd,0
Excelliance Mos Corp,0
Faraday Technology Corporation,0
Feeling Technology Corp.,0
Fidelix Co Ltd,0
Finisar Corporation,0
First Sensor AG,0
"FormFactor, Inc.",0
Formosa Sumco Technology Corp,0
Foshan Nationstar Optoelectronics Co Ltd,0
GEM Services Inc,0
GigaDevice Semiconductor Beijing Inc,0
Gigastone Corp,0
GigPeak Inc,0
Gold Tat Group International Ltd,0
Goldenmars Technology Hldg Ltd,0
Gremz Inc,0
"GSI Technology, Inc.",0
"HAGIWARA ELECTRIC CO., LTD.",0
